node, 0, 0, 1000
node, 399, 715.032, 192.023
node, 1, -98.0171, 995.185
node, 2, -195.09, 980.785
node, 393, 755.106, 295.957
node, 3, -290.285, 956.94
node, 4, -382.683, 923.88
node, 387, 795.872, 417.881
node, 5, -471.397, 881.921
node, 397, 632.699, 314.907
node, 6, -555.57, 831.47
node, 7, -634.393, 773.01
node, 407, 599.143, 107.37
node, 8, -707.107, 707.107
node, 9, 0, 932.648
node, 401, 314.56, 106.618
node, 10, 0, 869.623
node, 11, 0, 810.926
node, 395, 537.391, 430.79
node, 12, 0, 756.557
node, 13, -54.0333, 720.503
node, 405, 509.873, 213.005
node, 14, -107.632, 681.536
node, 15, -160.893, 641.429
node, 415, 365.057, 159.754
node, 16, -213.558, 599.317
node, 17, -265.45, 555.575
node, 409, 365.197, 264.11
node, 18, -316.767, 510.63
node, 19, -366.709, 463.72
node, 403, 415.183, 315.925
node, 20, -416.28, 416.28
node, 21, -485.741, 485.741
node, 413, 554.572, 53.6545
node, 22, -557.366, 557.366
node, 23, -631.154, 631.154
node, 487, 0, -211.572
node, 24, -86.6154, 920.428
node, 25, -75.4842, 849.729
node, 481, 53.5469, -462.188
node, 26, -64.6235, 783.087
node, 27, -172.414, 900.293
node, 411, 462.305, 159.95
node, 28, -150.279, 823.587
node, 29, -128.685, 750.668
node, 485, 0, -314.301
node, 30, -565.632, 692.036
node, 31, -493.435, 747.202
node, 431, 0, -810.926
node, 32, -417.881, 795.872
node, 33, -338.779, 837.87
node, 425, 382.683, -923.88
node, 34, -256.719, 872.788
node, 35, -496.764, 613.496
node, 419, 263.335, 53.356
node, 36, -432.923, 665.64
node, 37, -365.718, 712.797
node, 429, 0, -932.648
node, 38, -295.957, 755.106
node, 39, -223.966, 792.152
node, 439, 366.709, -463.72
node, 40, -366.486, 366.486
node, 41, -315.453, 315.453
node, 42, -264.019, 264.019
node, 433, 54.0333, -720.503
node, 43, -211.88, 211.88
node, 44, -159.314, 159.314
node, 427, 555.57, -831.47
node, 45, -106.432, 106.432
node, 46, -53.2555, 53.2555
node, 437, 265.45, -555.575
node, 47, 0, 0
node, 48, -430.79, 537.391
node, 447, 493.435, -747.202
node, 49, -374.034, 586.782
node, 50, -314.907, 632.699
node, 441, 75.4842, -849.729
node, 51, -254.216, 675.589
node, 52, -192.023, 715.032
node, 435, 160.893, -641.429
node, 53, -159.322, 263.372
node, 54, -106.618, 314.56
node, 445, 128.685, -750.668
node, 55, -53.3733, 364.619
node, 56, 0, 413.917
node, 391, 665.64, 432.923
node, 57, -315.925, 415.183
node, 58, -265.048, 463.406
node, 385, 692.036, 565.632
node, 59, -213.005, 509.873
node, 60, -160.5, 555.248
node, 443, 172.414, -900.293
node, 61, -107.37, 599.143
node, 62, -53.8081, 641.196
node, 389, 872.788, 256.719
node, 63, 0, 682.201
node, 64, -264.11, 365.197
node, 463, 53.3733, -364.619
node, 65, -212.509, 415.192
node, 66, -159.95, 462.305
node, 457, 374.034, -586.782
node, 67, -107.039, 509.103
node, 68, -53.6545, 554.572
node, 451, 496.764, -613.496
node, 69, 0, 598.362
node, 70, -211.987, 314.719
node, 461, 159.322, -263.372
node, 71, -159.754, 365.057
node, 72, -106.77, 414.058
node, 471, 0, -682.201
node, 73, -53.5469, 462.188
node, 74, 0, 509.138
node, 465, 315.925, -415.183
node, 75, -106.38, 211.449
node, 76, -53.356, 263.335
node, 459, 254.216, -675.589
node, 77, 0, 314.301
node, 78, -53.2325, 159.098
node, 469, 107.37, -599.143
node, 79, 0, 211.572
node, 80, 0, 106.245
node, 479, 159.754, -365.057
node, 81, 98.0171, 995.185
node, 82, 195.09, 980.785
node, 473, 212.509, -415.192
node, 83, 290.285, 956.94
node, 84, 382.683, 923.88
node, 467, 213.005, -509.873
node, 85, 471.397, 881.921
node, 86, 555.57, 831.47
node, 477, 0, -598.362
node, 87, 634.393, 773.01
node, 88, 707.107, 707.107
node, 89, 54.0333, 720.503
node, 90, 107.632, 681.536
node, 91, 160.893, 641.429
node, 92, 213.558, 599.317
node, 475, 107.039, -509.103
node, 93, 265.45, 555.575
node, 94, 316.767, 510.63
node, 95, 366.709, 463.72
node, 96, 416.28, 416.28
node, 495, -634.393, -773.01
node, 97, 485.741, 485.741
node, 98, 557.366, 557.366
node, 489, -98.0171, -995.185
node, 99, 631.154, 631.154
node, 100, 86.6154, 920.428
node, 483, 106.38, -211.449
node, 101, 75.4842, 849.729
node, 102, 64.6235, 783.087
node, 493, -471.397, -881.921
node, 103, 172.414, 900.293
node, 104, 150.279, 823.587
node, 503, -86.6154, -920.428
node, 105, 128.685, 750.668
node, 106, 565.632, 692.036
node, 497, -107.632, -681.536
node, 107, 493.435, 747.202
node, 108, 417.881, 795.872
node, 491, -290.285, -956.94
node, 109, 338.779, 837.87
node, 110, 256.719, 872.788
node, 501, -316.767, -510.63
node, 111, 496.764, 613.496
node, 112, 432.923, 665.64
node, 511, -417.881, -795.872
node, 113, 365.718, 712.797
node, 114, 295.957, 755.106
node, 505, -64.6235, -783.087
node, 115, 223.966, 792.152
node, 116, 366.486, 366.486
node, 499, -213.558, -599.317
node, 117, 315.453, 315.453
node, 118, 264.019, 264.019
node, 509, -565.632, -692.036
node, 119, 211.88, 211.88
node, 120, 159.314, 159.314
node, 455, 223.966, -792.152
node, 121, 106.432, 106.432
node, 122, 53.2555, 53.2555
